FILE	.msc	3662	relay-data/llama7b/files/.msc
FILE	.mv	36	relay-data/llama7b/files/.mv
FILE	LICENSE	10646	relay-data/llama7b/files/LICENSE
FILE	README.md	9120	relay-data/llama7b/files/README.md
FILE	alpaca_data.json	22773992	relay-data/llama7b/files/alpaca_data.json
FILE	config.json	427	relay-data/llama7b/files/config.json
FILE	configuration.json	302	relay-data/llama7b/files/configuration.json
FILE	default_offload_opt_param.json	1156	relay-data/llama7b/files/default_offload_opt_param.json
FILE	generation_config.json	124	relay-data/llama7b/files/generation_config.json
CHUNK	pytorch_model-00001-of-00033.bin	404770755	0	52428800	relay-data/llama7b/chunks/pytorch_model-00001-of-00033.bin.part-0000
CHUNK	pytorch_model-00001-of-00033.bin	404770755	1	52428800	relay-data/llama7b/chunks/pytorch_model-00001-of-00033.bin.part-0001
CHUNK	pytorch_model-00001-of-00033.bin	404770755	2	52428800	relay-data/llama7b/chunks/pytorch_model-00001-of-00033.bin.part-0002
CHUNK	pytorch_model-00001-of-00033.bin	404770755	3	52428800	relay-data/llama7b/chunks/pytorch_model-00001-of-00033.bin.part-0003
CHUNK	pytorch_model-00001-of-00033.bin	404770755	4	52428800	relay-data/llama7b/chunks/pytorch_model-00001-of-00033.bin.part-0004
CHUNK	pytorch_model-00001-of-00033.bin	404770755	5	52428800	relay-data/llama7b/chunks/pytorch_model-00001-of-00033.bin.part-0005
CHUNK	pytorch_model-00001-of-00033.bin	404770755	6	52428800	relay-data/llama7b/chunks/pytorch_model-00001-of-00033.bin.part-0006
CHUNK	pytorch_model-00001-of-00033.bin	404770755	7	37769155	relay-data/llama7b/chunks/pytorch_model-00001-of-00033.bin.part-0007
CHUNK	pytorch_model-00002-of-00033.bin	404770755	0	52428800	relay-data/llama7b/chunks/pytorch_model-00002-of-00033.bin.part-0000
CHUNK	pytorch_model-00002-of-00033.bin	404770755	1	52428800	relay-data/llama7b/chunks/pytorch_model-00002-of-00033.bin.part-0001
CHUNK	pytorch_model-00002-of-00033.bin	404770755	2	52428800	relay-data/llama7b/chunks/pytorch_model-00002-of-00033.bin.part-0002
CHUNK	pytorch_model-00002-of-00033.bin	404770755	3	52428800	relay-data/llama7b/chunks/pytorch_model-00002-of-00033.bin.part-0003
CHUNK	pytorch_model-00002-of-00033.bin	404770755	4	52428800	relay-data/llama7b/chunks/pytorch_model-00002-of-00033.bin.part-0004
CHUNK	pytorch_model-00002-of-00033.bin	404770755	5	52428800	relay-data/llama7b/chunks/pytorch_model-00002-of-00033.bin.part-0005
CHUNK	pytorch_model-00002-of-00033.bin	404770755	6	52428800	relay-data/llama7b/chunks/pytorch_model-00002-of-00033.bin.part-0006
CHUNK	pytorch_model-00002-of-00033.bin	404770755	7	37769155	relay-data/llama7b/chunks/pytorch_model-00002-of-00033.bin.part-0007
CHUNK	pytorch_model-00003-of-00033.bin	404770755	0	52428800	relay-data/llama7b/chunks/pytorch_model-00003-of-00033.bin.part-0000
CHUNK	pytorch_model-00003-of-00033.bin	404770755	1	52428800	relay-data/llama7b/chunks/pytorch_model-00003-of-00033.bin.part-0001
CHUNK	pytorch_model-00003-of-00033.bin	404770755	2	52428800	relay-data/llama7b/chunks/pytorch_model-00003-of-00033.bin.part-0002
CHUNK	pytorch_model-00003-of-00033.bin	404770755	3	52428800	relay-data/llama7b/chunks/pytorch_model-00003-of-00033.bin.part-0003
CHUNK	pytorch_model-00003-of-00033.bin	404770755	4	52428800	relay-data/llama7b/chunks/pytorch_model-00003-of-00033.bin.part-0004
CHUNK	pytorch_model-00003-of-00033.bin	404770755	5	52428800	relay-data/llama7b/chunks/pytorch_model-00003-of-00033.bin.part-0005
CHUNK	pytorch_model-00003-of-00033.bin	404770755	6	52428800	relay-data/llama7b/chunks/pytorch_model-00003-of-00033.bin.part-0006
CHUNK	pytorch_model-00003-of-00033.bin	404770755	7	37769155	relay-data/llama7b/chunks/pytorch_model-00003-of-00033.bin.part-0007
CHUNK	pytorch_model-00004-of-00033.bin	404770755	0	52428800	relay-data/llama7b/chunks/pytorch_model-00004-of-00033.bin.part-0000
CHUNK	pytorch_model-00004-of-00033.bin	404770755	1	52428800	relay-data/llama7b/chunks/pytorch_model-00004-of-00033.bin.part-0001
CHUNK	pytorch_model-00004-of-00033.bin	404770755	2	52428800	relay-data/llama7b/chunks/pytorch_model-00004-of-00033.bin.part-0002
CHUNK	pytorch_model-00004-of-00033.bin	404770755	3	52428800	relay-data/llama7b/chunks/pytorch_model-00004-of-00033.bin.part-0003
CHUNK	pytorch_model-00004-of-00033.bin	404770755	4	52428800	relay-data/llama7b/chunks/pytorch_model-00004-of-00033.bin.part-0004
CHUNK	pytorch_model-00004-of-00033.bin	404770755	5	52428800	relay-data/llama7b/chunks/pytorch_model-00004-of-00033.bin.part-0005
CHUNK	pytorch_model-00004-of-00033.bin	404770755	6	52428800	relay-data/llama7b/chunks/pytorch_model-00004-of-00033.bin.part-0006
CHUNK	pytorch_model-00004-of-00033.bin	404770755	7	37769155	relay-data/llama7b/chunks/pytorch_model-00004-of-00033.bin.part-0007
CHUNK	pytorch_model-00005-of-00033.bin	404770755	0	52428800	relay-data/llama7b/chunks/pytorch_model-00005-of-00033.bin.part-0000
CHUNK	pytorch_model-00005-of-00033.bin	404770755	1	52428800	relay-data/llama7b/chunks/pytorch_model-00005-of-00033.bin.part-0001
CHUNK	pytorch_model-00005-of-00033.bin	404770755	2	52428800	relay-data/llama7b/chunks/pytorch_model-00005-of-00033.bin.part-0002
CHUNK	pytorch_model-00005-of-00033.bin	404770755	3	52428800	relay-data/llama7b/chunks/pytorch_model-00005-of-00033.bin.part-0003
CHUNK	pytorch_model-00005-of-00033.bin	404770755	4	52428800	relay-data/llama7b/chunks/pytorch_model-00005-of-00033.bin.part-0004
